,Cooperations,Defections,Cooperators,Defectors,TFT Performance,TFT Cooperations,VPP Performance,VPP Cooperations,WSLS Performance,WSLS Cooperations,Model Params
0,0,0,0,0,0.0,0,0,0,0.0,0,"(16, 0.001, 0.1)"
1,8,0,0,0,4.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
2,8,0,0,0,9.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
3,8,0,0,0,13.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
4,8,0,0,0,18.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
5,8,0,0,0,22.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
6,8,0,0,0,27.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
7,8,0,0,0,31.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
8,8,0,0,0,36.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
9,8,0,0,0,40.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
10,8,0,0,0,45.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
11,8,0,0,0,49.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
12,8,0,0,0,54.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
13,8,0,0,0,58.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
14,8,0,0,0,63.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
15,8,0,0,0,67.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
16,8,0,0,0,72.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
17,8,0,0,0,76.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
18,8,0,0,0,81.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
19,8,0,0,0,85.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
20,8,0,0,0,90.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
21,8,0,0,0,94.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
22,8,0,0,0,99.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
23,8,0,0,0,103.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
24,8,0,0,0,108.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
25,8,0,0,0,112.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
26,8,0,0,0,117.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
27,8,0,0,0,121.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
28,8,0,0,0,126.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
29,8,0,0,0,130.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
30,8,0,0,0,135.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
31,8,0,0,0,139.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
32,8,0,0,0,144.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
33,8,0,0,0,148.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
34,8,0,0,0,153.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
35,8,0,0,0,157.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
36,8,0,0,0,162.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
37,8,0,0,0,166.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
38,8,0,0,0,171.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
39,8,0,0,0,175.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
40,8,0,0,0,180.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
41,8,0,0,0,184.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
42,8,0,0,0,189.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
43,8,0,0,0,193.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
44,8,0,0,0,198.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
45,8,0,0,0,202.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
46,8,0,0,0,207.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
47,8,0,0,0,211.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
48,8,0,0,0,216.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
49,8,0,0,0,220.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
50,8,0,0,0,225.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
51,8,0,0,0,229.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
52,8,0,0,0,234.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
53,8,0,0,0,238.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
54,8,0,0,0,243.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
55,8,0,0,0,247.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
56,8,0,0,0,252.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
57,8,0,0,0,256.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
58,8,0,0,0,261.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
59,8,0,0,0,265.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
60,8,0,0,0,270.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
61,8,0,0,0,274.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
62,8,0,0,0,279.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
63,8,0,0,0,283.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
64,8,0,0,0,288.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
65,8,0,0,0,292.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
66,8,0,0,0,297.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
67,8,0,0,0,301.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
68,8,0,0,0,306.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
69,8,0,0,0,310.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
70,8,0,0,0,315.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
71,8,0,0,0,319.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
72,8,0,0,0,324.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
73,8,0,0,0,328.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
74,8,0,0,0,333.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
75,8,0,0,0,337.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
76,8,0,0,0,342.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
77,8,0,0,0,346.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
78,8,0,0,0,351.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
79,8,0,0,0,355.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
80,8,0,0,0,360.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
81,8,0,0,0,364.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
82,8,0,0,0,369.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
83,8,0,0,0,373.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
84,8,0,0,0,378.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
85,8,0,0,0,382.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
86,8,0,0,0,387.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
87,8,0,0,0,391.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
88,8,0,0,0,396.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
89,8,0,0,0,400.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
90,8,0,0,0,405.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
91,8,0,0,0,409.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
92,8,0,0,0,414.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
93,8,0,0,0,418.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
94,8,0,0,0,423.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
95,8,0,0,0,427.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
96,8,0,0,0,432.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
97,8,0,0,0,436.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
98,8,0,0,0,441.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
99,8,0,0,0,445.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
100,8,0,0,0,450.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
101,8,0,0,0,454.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
102,8,0,0,0,459.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
103,8,0,0,0,463.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
104,8,0,0,0,468.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
105,8,0,0,0,472.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
106,8,0,0,0,477.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
107,8,0,0,0,481.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
108,8,0,0,0,486.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
109,8,0,0,0,490.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
110,8,0,0,0,495.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
111,8,0,0,0,499.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
112,8,0,0,0,504.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
113,8,0,0,0,508.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
114,8,0,0,0,513.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
115,8,0,0,0,517.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
116,8,0,0,0,522.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
117,8,0,0,0,526.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
118,8,0,0,0,531.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
119,8,0,0,0,535.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
120,8,0,0,0,540.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
121,8,0,0,0,544.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
122,8,0,0,0,549.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
123,8,0,0,0,553.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
124,8,0,0,0,558.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
125,8,0,0,0,562.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
126,8,0,0,0,567.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
127,8,0,0,0,571.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
128,8,0,0,0,576.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
129,8,0,0,0,580.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
130,8,0,0,0,585.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
131,8,0,0,0,589.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
132,8,0,0,0,594.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
133,8,0,0,0,598.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
134,8,0,0,0,603.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
135,8,0,0,0,607.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
136,8,0,0,0,612.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
137,8,0,0,0,616.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
138,8,0,0,0,621.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
139,8,0,0,0,625.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
140,8,0,0,0,630.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
141,8,0,0,0,634.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
142,8,0,0,0,639.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
143,8,0,0,0,643.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
144,8,0,0,0,648.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
145,8,0,0,0,652.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
146,8,0,0,0,657.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
147,8,0,0,0,661.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
148,8,0,0,0,666.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
149,8,0,0,0,670.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
150,8,0,0,0,675.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
151,8,0,0,0,679.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
152,8,0,0,0,684.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
153,8,0,0,0,688.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
154,8,0,0,0,693.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
155,8,0,0,0,697.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
156,8,0,0,0,702.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
157,8,0,0,0,706.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
158,8,0,0,0,711.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
159,8,0,0,0,715.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
160,8,0,0,0,720.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
161,8,0,0,0,724.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
162,8,0,0,0,729.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
163,8,0,0,0,733.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
164,8,0,0,0,738.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
165,8,0,0,0,742.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
166,8,0,0,0,747.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
167,8,0,0,0,751.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
168,8,0,0,0,756.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
169,8,0,0,0,760.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
170,8,0,0,0,765.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
171,8,0,0,0,769.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
172,8,0,0,0,774.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
173,8,0,0,0,778.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
174,8,0,0,0,783.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
175,8,0,0,0,787.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
176,8,0,0,0,792.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
177,8,0,0,0,796.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
178,8,0,0,0,801.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
179,8,0,0,0,805.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
180,8,0,0,0,810.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
181,8,0,0,0,814.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
182,8,0,0,0,819.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
183,8,0,0,0,823.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
184,8,0,0,0,828.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
185,8,0,0,0,832.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
186,8,0,0,0,837.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
187,8,0,0,0,841.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
188,8,0,0,0,846.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
189,8,0,0,0,850.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
190,8,0,0,0,855.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
191,8,0,0,0,859.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
192,8,0,0,0,864.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
193,8,0,0,0,868.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
194,8,0,0,0,873.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
195,8,0,0,0,877.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
196,8,0,0,0,882.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
197,8,0,0,0,886.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
198,8,0,0,0,891.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
199,8,0,0,0,895.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
200,8,0,0,0,900.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
201,8,0,0,0,904.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
202,8,0,0,0,909.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
203,8,0,0,0,913.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
204,8,0,0,0,918.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
205,8,0,0,0,922.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
206,8,0,0,0,927.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
207,8,0,0,0,931.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
208,8,0,0,0,936.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
209,8,0,0,0,940.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
210,8,0,0,0,945.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
211,8,0,0,0,949.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
212,8,0,0,0,954.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
213,8,0,0,0,958.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
214,8,0,0,0,963.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
215,8,0,0,0,967.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
216,8,0,0,0,972.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
217,8,0,0,0,976.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
218,8,0,0,0,981.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
219,8,0,0,0,985.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
220,8,0,0,0,990.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
221,8,0,0,0,994.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
222,8,0,0,0,999.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
223,8,0,0,0,1003.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
224,8,0,0,0,1008.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
225,8,0,0,0,1012.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
226,8,0,0,0,1017.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
227,8,0,0,0,1021.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
228,8,0,0,0,1026.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
229,8,0,0,0,1030.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
230,8,0,0,0,1035.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
231,8,0,0,0,1039.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
232,8,0,0,0,1044.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
233,8,0,0,0,1048.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
234,8,0,0,0,1053.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
235,8,0,0,0,1057.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
236,8,0,0,0,1062.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
237,8,0,0,0,1066.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
238,8,0,0,0,1071.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
239,8,0,0,0,1075.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
240,8,0,0,0,1080.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
241,8,0,0,0,1084.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
242,8,0,0,0,1089.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
243,8,0,0,0,1093.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
244,8,0,0,0,1098.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
245,8,0,0,0,1102.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
246,8,0,0,0,1107.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
247,8,0,0,0,1111.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
248,8,0,0,0,1116.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
249,8,0,0,0,1120.5,3,0,0,0.0,0,"(16, 0.001, 0.1)"
250,8,0,0,0,1125.0,3,0,0,0.0,0,"(16, 0.001, 0.1)"
251,0,0,0,0,0.0,0,0,0,0.0,0,"(16, 0.001, 0.1)"
252,9,1,0,0,0.0,0,0,0,4.5,3,"(16, 0.001, 0.1)"
